Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
  [88,] -0.2126225945
  [89,] -0.2112237603
  [90,] -0.2098249262
  [91,] -0.2084260921
  [92,] -0.2070272579
  [93,] -0.2056284238
  [94,] -0.2042295897
  [95,] -0.2028307555
  [96,] -0.2014319214
  [97,] -0.2000330873
  [98,] -0.1986342531
  [99,] -0.1972354190
 [100,] -0.1958365849
 [101,] -0.1944377507
 [102,] -0.1930389166
 [103,] -0.1916400825
 [104,] -0.1902412483
 [105,] -0.1888424142
 [106,] -0.1874435801
 [107,] -0.1860447459
 [108,] -0.1846459118
 [109,] -0.1832470777
 [110,] -0.1818482436
 [111,] -0.1804494094
 [112,] -0.1790505753
 [113,] -0.1776517412
 [114,] -0.1762529070
 [115,] -0.1748540729
 [116,] -0.1734552388
 [117,] -0.1720564046
 [118,] -0.1706575705
 [119,] -0.1692587364
 [120,] -0.1678599022
 [121,] -0.1664610681
 [122,] -0.1650622340
 [123,] -0.1636633998
 [124,] -0.1622645657
 [125,] -0.1608657316
 [126,] -0.1594668974
 [127,] -0.1580680633
 [128,] -0.1566692292
 [129,] -0.1552703950
 [130,] -0.1538715609
 [131,] -0.1524727268
 [132,] -0.1510738927
 [133,] -0.1496750585
 [134,] -0.1482762244
 [135,] -0.1468773903
 [136,] -0.1454785561
 [137,] -0.1440797220
 [138,] -0.1426808879
 [139,] -0.1412820537
 [140,] -0.1398832196
 [141,] -0.1384843855
 [142,] -0.1370855513
 [143,] -0.1356867172
 [144,] -0.1342878831
 [145,] -0.1328890489
 [146,] -0.1314902148
 [147,] -0.1300913807
 [148,] -0.1286925466
 [149,] -0.1272937124
 [150,] -0.1258948783
 [151,] -0.1244960442
 [152,] -0.1230972100
 [153,] -0.1216983759
 [154,] -0.1202995418
 [155,] -0.1189007076
 [156,] -0.1175018735
 [157,] -0.1161030394
 [158,] -0.1147042052
 [159,] -0.1133053711
 [160,] -0.1119065370
 [161,] -0.1105077028
 [162,] -0.1091088687
 [163,] -0.1077100346
 [164,] -0.1063112005
 [165,] -0.1049123663
 [166,] -0.1035135322
 [167,] -0.1021146981
 [168,] -0.1007158639
 [169,] -0.0993170298
 [170,] -0.0979181957
 [171,] -0.0965193615
 [172,] -0.0951205274
 [173,] -0.0937216933
 [174,] -0.0923228591
 [175,] -0.0909240250
 [176,] -0.0895251909
 [177,] -0.0881263568
 [178,] -0.0867275226
 [179,] -0.0853286885
 [180,] -0.0839298544
 [181,] -0.0825310202
 [182,] -0.0811321861
 [183,] -0.0797333520
 [184,] -0.0783345178
 [185,] -0.0769356837
 [186,] -0.0755368496
 [187,] -0.0741380155
 [188,] -0.0727391813
 [189,] -0.0713403472
 [190,] -0.0699415131
 [191,] -0.0685426789
 [192,] -0.0671438448
 [193,] -0.0657450107
 [194,] -0.0643461766
 [195,] -0.0629473424
 [196,] -0.0615485083
 [197,] -0.0601496742
 [198,] -0.0587508400
 [199,] -0.0573520059
 [200,] -0.0559531718
 [201,] -0.0545543377
 [202,] -0.0531555035
 [203,] -0.0517566694
 [204,] -0.0503578353
 [205,] -0.0489590012
 [206,] -0.0475601670
 [207,] -0.0461613329
 [208,] -0.0447624988
 [209,] -0.0433636647
 [210,] -0.0419648305
 [211,] -0.0405659964
 [212,] -0.0391671623
 [213,] -0.0377683282
 [214,] -0.0363694940
 [215,] -0.0349706599
 [216,] -0.0335718258
 [217,] -0.0321729917
 [218,] -0.0307741576
 [219,] -0.0293753234
 [220,] -0.0279764893
 [221,] -0.0265776552
 [222,] -0.0251788211
 [223,] -0.0237799870
 [224,] -0.0223811529
 [225,] -0.0209823188
 [226,] -0.0195834847
 [227,] -0.0181846506
 [228,] -0.0167858165
 [229,] -0.0153869824
 [230,] -0.0139881484
 [231,] -0.0125893143
 [232,] -0.0111904803
 [233,] -0.0097916463
 [234,] -0.0083928124
 [235,] -0.0069939785
 [236,] -0.0055951447
 [237,] -0.0041963112
 [238,] -0.0027974784
 [239,] -0.0013986629
 [240,]  0.0000000000
 [241,] -0.0023718884
 [242,] -0.0047196012
 [243,] -0.0070431505
 [244,] -0.0093425488
 [245,] -0.0116178086
 [246,] -0.0138689423
 [247,] -0.0160959630
 [248,] -0.0182988836
 [249,] -0.0204777172
 [250,] -0.0226324772
 [251,] -0.0247631770
 [252,] -0.0268698305
 [253,] -0.0289524515
 [254,] -0.0310110539
 [255,] -0.0330456522
 [256,] -0.0350562606
 [257,] -0.0370428939
 [258,] -0.0390055669
 [259,] -0.0409442946
 [260,] -0.0428590923
 [261,] -0.0447499753
 [262,] -0.0466169594
 [263,] -0.0484600604
 [264,] -0.0502792943
 [265,] -0.0520746776
 [266,] -0.0538462266
 [267,] -0.0555939583
 [268,] -0.0573178895
 [269,] -0.0590180374
 [270,] -0.0606944196
 [271,] -0.0623470537
 [272,] -0.0639759577
 [273,] -0.0655811498
 [274,] -0.0671626484
 [275,] -0.0687204722
 [276,] -0.0702546403
 [277,] -0.0717651718
 [278,] -0.0732520863
 [279,] -0.0747154036
 [280,] -0.0761551436
 [281,] -0.0775713269
 [282,] -0.0789639740
 [283,] -0.0803331059
 [284,] -0.0816787438
 [285,] -0.0830009092
 [286,] -0.0842996241
 [287,] -0.0855749106
 [288,] -0.0868267911
 [289,] -0.0880552885
 [290,] -0.0892604260
 [291,] -0.0904422270
 [292,] -0.0916007154
 [293,] -0.0927359153
 [294,] -0.0938478512
 [295,] -0.0949365481
 [296,] -0.0960020312
 [297,] -0.0970443261
 [298,] -0.0980634588
 [299,] -0.0990594558
 [300,] -0.1000323438
 [301,] -0.1009821499
 [302,] -0.1019089018
 [303,] -0.1028126275
 [304,] -0.1036933553
 [305,] -0.1045511141
 [306,] -0.1053859332
 [307,] -0.1061978423
 [308,] -0.1069868716
 [309,] -0.1077530516
 [310,] -0.1084964135
 [311,] -0.1092169887
 [312,] -0.1099148094
 [313,] -0.1105899080
 [314,] -0.1112423175
 [315,] -0.1118720716
 [316,] -0.1124792041
 [317,] -0.1130637496
 [318,] -0.1136257433
 [319,] -0.1141652207
 [320,] -0.1146822180
 [321,] -0.1151767719
 [322,] -0.1156489198
 [323,] -0.1160986994
 [324,] -0.1165261494
 [325,] -0.1169313086
 [326,] -0.1173142168
 [327,] -0.1176749143
 [328,] -0.1180134420
 [329,] -0.1183298414
 [330,] -0.1186241547
 [331,] -0.1188964248
 [332,] -0.1191466953
 [333,] -0.1193750103
 [334,] -0.1195814148
 [335,] -0.1197659544
 [336,] -0.1199286754
 [337,] -0.1200696249
 [338,] -0.1201888508
 [339,] -0.1202864017
 [340,] -0.1203623268
 [341,] -0.1204166764
 [342,] -0.1204495013
 [343,] -0.1204608533
 [344,] -0.1204507849
 [345,] -0.1204193497
 [346,] -0.1203666017
 [347,] -0.1202925963
 [348,] -0.1201973892
 [349,] -0.1200810376
 [350,] -0.1199435991
 [351,] -0.1197851325
 [352,] -0.1196056976
 [353,] -0.1194053548
 [354,] -0.1191841659
 [355,] -0.1189421934
 [356,] -0.1186795010
 [357,] -0.1183961532
 [358,] -0.1180922157
 [359,] -0.1177677553
 [360,] -0.1174228397
 [361,] -0.1170575378
 [362,] -0.1166719195
 [363,] -0.1162660560
 [364,] -0.1158400196
 [365,] -0.1153938836
 [366,] -0.1149277227
 [367,] -0.1144416125
 [368,] -0.1139356301
 [369,] -0.1134098538
 [370,] -0.1128643630
 [371,] -0.1122992385
 [372,] -0.1117145623
 [373,] -0.1111104177
 [374,] -0.1104868895
 [375,] -0.1098440637
 [376,] -0.1091820277
 [377,] -0.1085008703
 [378,] -0.1078006817
 [379,] -0.1070815535
 [380,] -0.1063435788
 [381,] -0.1055868522
 [382,] -0.1048114696
 [383,] -0.1040175287
 [384,] -0.1032051285
 [385,] -0.1023743697
 [386,] -0.1015253543
 [387,] -0.1006581864
 [388,] -0.0997729711
 [389,] -0.0988698156
 [390,] -0.0979488286
 [391,] -0.0970101204
 [392,] -0.0960538031
 [393,] -0.0950799903
 [394,] -0.0940887977
 [395,] -0.0930803425
 [396,] -0.0920547436
 [397,] -0.0910121218
 [398,] -0.0899525999
 [399,] -0.0888763021
 [400,] -0.0877833549
 [401,] -0.0866738862
 [402,] -0.0855480261
 [403,] -0.0844059066
 [404,] -0.0832476614
 [405,] -0.0820734264
 [406,] -0.0808833391
 [407,] -0.0796775392
 [408,] -0.0784561684
 [409,] -0.0772193702
 [410,] -0.0759672902
 [411,] -0.0747000760
 [412,] -0.0734178773
 [413,] -0.0721208457
 [414,] -0.0708091348
 [415,] -0.0694829004
 [416,] -0.0681423003
 [417,] -0.0667874944
 [418,] -0.0654186444
 [419,] -0.0640359145
 [420,] -0.0626394705
 [421,] -0.0612294808
 [422,] -0.0598061153
 [423,] -0.0583695465
 [424,] -0.0569199486
 [425,] -0.0554574979
 [426,] -0.0539823729
 [427,] -0.0524947542
 [428,] -0.0509948242
 [429,] -0.0494827675
 [430,] -0.0479587705
 [431,] -0.0464230220
 [432,] -0.0448757125
 [433,] -0.0433170344
 [434,] -0.0417471821
 [435,] -0.0401663522
 [436,] -0.0385747428
 [437,] -0.0369725541
 [438,] -0.0353599880
 [439,] -0.0337372483
 [440,] -0.0321045405
 [441,] -0.0304620721
 [442,] -0.0288100518
 [443,] -0.0271486904
 [444,] -0.0254782001
 [445,] -0.0237987947
 [446,] -0.0221106895
 [447,] -0.0204141013
 [448,] -0.0187092484
 [449,] -0.0169963503
 [450,] -0.0152756277
 [451,] -0.0135473029
 [452,] -0.0118115991
 [453,] -0.0100687405
 [454,] -0.0083189527
 [455,] -0.0065624618
 [456,] -0.0047994953
 [457,] -0.0030302810
 [458,] -0.0012550479
 [459,]  0.0005259748
 [460,]  0.0023125571
 [461,]  0.0041044684
 [462,]  0.0059014779
 [463,]  0.0077033546
 [464,]  0.0095098669
 [465,]  0.0113207836
 [466,]  0.0131358730
 [467,]  0.0149483292
 [468,]  0.0167430323
 [469,]  0.0185196472
 [470,]  0.0202784447
 [471,]  0.0220196928
 [472,]  0.0237436563
 [473,]  0.0254505967
 [474,]  0.0271407727
 [475,]  0.0288144392
 [476,]  0.0304718481
 [477,]  0.0321132480
 [478,]  0.0337388838
 [479,]  0.0353489971
 [480,]  0.0369438261
 [481,]  0.0385236054
 [482,]  0.0400885661
 [483,]  0.0416389358
 [484,]  0.0431749385
 [485,]  0.0446967948
 [486,]  0.0462047217
 [487,]  0.0476989324
 [488,]  0.0491796368
 [489,]  0.0506470414
 [490,]  0.0521013489
 [491,]  0.0535427587
 [492,]  0.0549714664
 [493,]  0.0563876646
 [494,]  0.0577915420
 [495,]  0.0591832843
 [496,]  0.0605630733
 [497,]  0.0619310880
 [498,]  0.0632875036
 [499,]  0.0646324921
 [500,]  0.0659662225
 [501,]  0.0672888602
 [502,]  0.0686005676
 [503,]  0.0699015039
 [504,]  0.0711918250
 [505,]  0.0724716840
 [506,]  0.0737412308
 [507,]  0.0750006121
 [508,]  0.0762499719
 [509,]  0.0774894512
 [510,]  0.0787191879
 [511,]  0.0799393173
 [512,]  0.0811499718
 [513,]  0.0823512810
 [514,]  0.0835433718
 [515,]  0.0847263682
 [516,]  0.0859003920
 [517,]  0.0870655618
 [518,]  0.0882219943
 [519,]  0.0893698030
 [520,]  0.0905090994
 [521,]  0.0916399923
 [522,]  0.0927625882
 [523,]  0.0938769912
 [524,]  0.0949833030
 [525,]  0.0960816232
 [526,]  0.0971720489
 [527,]  0.0982546751
 [528,]  0.0993295948
 [529,]  0.1003968984
 [530,]  0.1014566746
 [531,]  0.1025090100
 [532,]  0.1035539889
 [533,]  0.1045916939
 [534,]  0.1056222054
 [535,]  0.1066456021
 [536,]  0.1076619605
 [537,]  0.1086713555
 [538,]  0.1096738600
 [539,]  0.1106695453
 [540,]  0.1116584806
 [541,]  0.1126407338
 [542,]  0.1136163706
 [543,]  0.1145854553
 [544,]  0.1155480506
 [545,]  0.1165042174
 [546,]  0.1174540152
 [547,]  0.1183975016
 [548,]  0.1193347329
 [549,]  0.1202657639
 [550,]  0.1211906479
 [551,]  0.1221094365
 [552,]  0.1230221801
 [553,]  0.1239289276
 [554,]  0.1248297265
 [555,]  0.1257246230
 [556,]  0.1266136616
 [557,]  0.1274968860
 [558,]  0.1283743381
 [559,]  0.1292460589
 [560,]  0.1301120878
 [561,]  0.1309724631
 [562,]  0.1318272220
 [563,]  0.1326764001
 [564,]  0.1335200321
 [565,]  0.1343581516
 [566,]  0.1351907907
 [567,]  0.1360179805
 [568,]  0.1368397512
 [569,]  0.1376561315
 [570,]  0.1384671492
 [571,]  0.1392728310
 [572,]  0.1400732026
 [573,]  0.1408682883
 [574,]  0.1416581119
 [575,]  0.1424426956
 [576,]  0.1432220610
 [577,]  0.1439962284
 [578,]  0.1447652174
 [579,]  0.1455290463
 [580,]  0.1462877326
 [581,]  0.1470412928
 [582,]  0.1477897424
 [583,]  0.1485330960
 [584,]  0.1492713674
 [585,]  0.1500045692
 [586,]  0.1507327132
 [587,]  0.1514558103
 [588,]  0.1521738705
 [589,]  0.1528869030
 [590,]  0.1535949160
 [591,]  0.1542979167
 [592,]  0.1549959116
 [593,]  0.1556889064
 [594,]  0.1563769057
 [595,]  0.1570599135
 [596,]  0.1577379327
 [597,]  0.1584109656
 [598,]  0.1590790134
 [599,]  0.1597420768
 [600,]  0.1604001554
 [601,]  0.1610532479
 [602,]  0.1617013526
 [603,]  0.1623444665
 [604,]  0.1629825860
 [605,]  0.1636157069
 [606,]  0.1642438237
 [607,]  0.1648669305
 [608,]  0.1654850204
 [609,]  0.1660980859
 [610,]  0.1667061184
 [611,]  0.1673091087
 [612,]  0.1679070468
 [613,]  0.1684999217
 [614,]  0.1690877220
 [615,]  0.1696704351
 [616,]  0.1702480478
 [617,]  0.1708205461
 [618,]  0.1713879152
 [619,]  0.1719501394
 [620,]  0.1725072023
 [621,]  0.1730590868
 [622,]  0.1736057747
 [623,]  0.1741472473
 [624,]  0.1746834850
 [625,]  0.1752144674
 [626,]  0.1757401731
 [627,]  0.1762605803
 [628,]  0.1767756659
 [629,]  0.1772854065
 [630,]  0.1777897775
 [631,]  0.1782887537
 [632,]  0.1787823088
 [633,]  0.1792704161
 [634,]  0.1797530477
 [635,]  0.1802301750
 [636,]  0.1807017687
 [637,]  0.1811677985
 [638,]  0.1816282332
 [639,]  0.1820830409
 [640,]  0.1825321887
 [641,]  0.1829756432
 [642,]  0.1834133696
 [643,]  0.1838453326
 [644,]  0.1842714960
 [645,]  0.1846918226
 [646,]  0.1851062744
 [647,]  0.1855148124
 [648,]  0.1859173970
 [649,]  0.1863139872
 [650,]  0.1867045417
 [651,]  0.1870890177
 [652,]  0.1874673719
 [653,]  0.1878395599
 [654,]  0.1882055364
 [655,]  0.1885652552
 [656,]  0.1889186690
 [657,]  0.1892657297
 [658,]  0.1896063883
 [659,]  0.1899405946
 [660,]  0.1902682975
 [661,]  0.1905894452
 [662,]  0.1909039844
 [663,]  0.1912118613
 [664,]  0.1915130208
 [665,]  0.1918074068
 [666,]  0.1920949623
 [667,]  0.1923756292
 [668,]  0.1926493484
 [669,]  0.1929160596
 [670,]  0.1931757017
 [671,]  0.1934282123
 [672,]  0.1936735281
 [673,]  0.1939115846
 [674,]  0.1941423163
 [675,]  0.1943656566
 [676,]  0.1945815377
 [677,]  0.1947898908
 [678,]  0.1949906458
 [679,]  0.1951837317
 [680,]  0.1953690763
 [681,]  0.1955466061
 [682,]  0.1957162466
 [683,]  0.1958779221
 [684,]  0.1960315557
 [685,]  0.1961770693
 [686,]  0.1963143837
 [687,]  0.1964434184
 [688,]  0.1965640918
 [689,]  0.1966763210
 [690,]  0.1967800220
 [691,]  0.1968751093
 [692,]  0.1969614965
 [693,]  0.1970390957
 [694,]  0.1971078180
 [695,]  0.1971675731
 [696,]  0.1972182693
 [697,]  0.1972598139
 [698,]  0.1972921127
 [699,]  0.1973150705
 [700,]  0.1973285905
 [701,]  0.1973325748
 [702,]  0.1973269242
 [703,]  0.1973115380
 [704,]  0.1972863146
 [705,]  0.1972511506
 [706,]  0.1972059418
 [707,]  0.1971505822
 [708,]  0.1970849648
 [709,]  0.1970089813
 [710,]  0.1969225218
 [711,]  0.1968254754
 [712,]  0.1967177297
 [713,]  0.1965991710
 [714,]  0.1964716211
 [715,]  0.1963387107
 [716,]  0.1962005218
 [717,]  0.1960570483
 [718,]  0.1959082844
 [719,]  0.1957542246
 [720,]  0.1955948638
 [721,]  0.1954301972
 [722,]  0.1952602204
 [723,]  0.1950849293
 [724,]  0.1949043200
 [725,]  0.1947183893
 [726,]  0.1945271339
 [727,]  0.1943305513
 [728,]  0.1941286389
 [729,]  0.1939213948
 [730,]  0.1937088173
 [731,]  0.1934909051
 [732,]  0.1932676572
 [733,]  0.1930390729
 [734,]  0.1928051520
 [735,]  0.1925658945
 [736,]  0.1923213009
 [737,]  0.1920713719
 [738,]  0.1918161086
 [739,]  0.1915555126
 [740,]  0.1912895855
 [741,]  0.1910183296
 [742,]  0.1907417475
 [743,]  0.1904598419
 [744,]  0.1901726160
 [745,]  0.1898800735
 [746,]  0.1895822182
 [747,]  0.1892790543
 [748,]  0.1889705864
 [749,]  0.1886568195
 [750,]  0.1883377587
 [751,]  0.1880134097
 [752,]  0.1876837785
 [753,]  0.1873488712
 [754,]  0.1870086945
 [755,]  0.1866632552
 [756,]  0.1863125606
 [757,]  0.1859566183
 [758,]  0.1855954362
 [759,]  0.1852290225
 [760,]  0.1848573857
 [761,]  0.1844805346
 [762,]  0.1840984784
 [763,]  0.1837112266
 [764,]  0.1833187889
 [765,]  0.1829211754
 [766,]  0.1825183964
 [767,]  0.1821104626
 [768,]  0.1816973850
 [769,]  0.1812791747
 [770,]  0.1808558435
 [771,]  0.1804274029
 [772,]  0.1799938652
 [773,]  0.1795552427
 [774,]  0.1791115481
 [775,]  0.1786627941
 [776,]  0.1782089942
 [777,]  0.1777501615
 [778,]  0.1772863099
 [779,]  0.1768174533
 [780,]  0.1763436059
 [781,]  0.1758647820
 [782,]  0.1753809965
 [783,]  0.1748922642
 [784,]  0.1743986002
 [785,]  0.1739000199
 [786,]  0.1733965389
 [787,]  0.1728881730
 [788,]  0.1723749384
 [789,]  0.1718568511
 [790,]  0.1713339277
 [791,]  0.1708061848
 [792,]  0.1702736393
 [793,]  0.1697363082
 [794,]  0.1691942087
 [795,]  0.1686473583
 [796,]  0.1680957747
 [797,]  0.1675394754
 [798,]  0.1669784786
 [799,]  0.1664128023
 [800,]  0.1658424648
 [801,]  0.1652674846
 [802,]  0.1646878803
 [803,]  0.1641036705
 [804,]  0.1635148742
 [805,]  0.1629215105
 [806,]  0.1623235985
 [807,]  0.1617211574
 [808,]  0.1611142068
 [809,]  0.1605027662
 [810,]  0.1598868553
 [811,]  0.1592664938
 [812,]  0.1586417017
 [813,]  0.1580124990
 [814,]  0.1573789057
 [815,]  0.1567409422
 [816,]  0.1560986286
 [817,]  0.1554519855
 [818,]  0.1548010332
 [819,]  0.1541457924
 [820,]  0.1534862836
 [821,]  0.1528225277
 [822,]  0.1521545454
 [823,]  0.1514823575
 [824,]  0.1508059851
 [825,]  0.1501254489
 [826,]  0.1494407701
 [827,]  0.1487519698
 [828,]  0.1480590691
 [829,]  0.1473620892
 [830,]  0.1466610512
 [831,]  0.1459559764
 [832,]  0.1452468862
 [833,]  0.1445338018
 [834,]  0.1438167446
 [835,]  0.1430957359
 [836,]  0.1423707971
 [837,]  0.1416419496
 [838,]  0.1409092148
 [839,]  0.1401726142
 [840,]  0.1394321692
 [841,]  0.1386879012
 [842,]  0.1379398316
 [843,]  0.1371879819
 [844,]  0.1364323734
 [845,]  0.1356730277
 [846,]  0.1349099661
 [847,]  0.1341432100
 [848,]  0.1333727809
 [849,]  0.1325986999
 [850,]  0.1318209885
 [851,]  0.1310396681
 [852,]  0.1302547597
 [853,]  0.1294662849
 [854,]  0.1286742646
 [855,]  0.1278787202
 [856,]  0.1270796728
 [857,]  0.1262771435
 [858,]  0.1254711533
 [859,]  0.1246617234
 [860,]  0.1238488746
 [861,]  0.1230326280
 [862,]  0.1222130043
 [863,]  0.1213900245
 [864,]  0.1205637093
 [865,]  0.1197340795
 [866,]  0.1189011557
 [867,]  0.1180649585
 [868,]  0.1172255084
 [869,]  0.1163828261
 [870,]  0.1155369318
 [871,]  0.1146878459
 [872,]  0.1138355888
 [873,]  0.1129801807
 [874,]  0.1121216417
 [875,]  0.1112599918
 [876,]  0.1103952512
 [877,]  0.1095274397
 [878,]  0.1086565772
 [879,]  0.1077826834
 [880,]  0.1069057782
 [881,]  0.1060258810
 [882,]  0.1051430115
 [883,]  0.1042571891
 [884,]  0.1033684333
 [885,]  0.1024767632
 [886,]  0.1015821981
 [887,]  0.1006847571
 [888,]  0.0997844593
 [889,]  0.0988813237
 [890,]  0.0979753691
 [891,]  0.0970666142
 [892,]  0.0961550778
 [893,]  0.0952407785
 [894,]  0.0943237348
 [895,]  0.0934039650
 [896,]  0.0924814876
 [897,]  0.0915563208
 [898,]  0.0906284826
 [899,]  0.0896979912
 [900,]  0.0887648645
 [901,]  0.0878291203
 [902,]  0.0868907765
 [903,]  0.0859498506
 [904,]  0.0850063603
 [905,]  0.0840603230
 [906,]  0.0831117562
 [907,]  0.0821606770
 [908,]  0.0812071026
 [909,]  0.0802510503
 [910,]  0.0792925369
 [911,]  0.0783315793
 [912,]  0.0773681943
 [913,]  0.0764023987
 [914,]  0.0754342089
 [915,]  0.0744636416
 [916,]  0.0734907131
 [917,]  0.0725154398
 [918,]  0.0715378377
 [919,]  0.0705579230
 [920,]  0.0695757118
 [921,]  0.0685912199
 [922,]  0.0676044631
 [923,]  0.0666154572
 [924,]  0.0656242177
 [925,]  0.0646307602
 [926,]  0.0636351001
 [927,]  0.0626372526
 [928,]  0.0616372330
 [929,]  0.0606350564
 [930,]  0.0596307379
 [931,]  0.0586242923
 [932,]  0.0576157345
 [933,]  0.0566050792
 [934,]  0.0555923411
 [935,]  0.0545775346
 [936,]  0.0535606742
 [937,]  0.0525417742
 [938,]  0.0515208489
 [939,]  0.0504979124
 [940,]  0.0494729788
 [941,]  0.0484460620
 [942,]  0.0474171759
 [943,]  0.0463863342
 [944,]  0.0453535507
 [945,]  0.0443188388
 [946,]  0.0432822121
 [947,]  0.0422436840
 [948,]  0.0412032677
 [949,]  0.0401609764
 [950,]  0.0391168234
 [951,]  0.0380708215
 [952,]  0.0370229837
 [953,]  0.0359733228
 [954,]  0.0349218516
 [955,]  0.0338685828
 [956,]  0.0328135288
 [957,]  0.0317567022
 [958,]  0.0306981153
 [959,]  0.0296377805
 [960,]  0.0285757099
 [961,]  0.0275119157
 [962,]  0.0264464099
 [963,]  0.0253792043
 [964,]  0.0243103110
 [965,]  0.0232397416
 [966,]  0.0221675079
 [967,]  0.0210936213
 [968,]  0.0200180935
 [969,]  0.0189409359
 [970,]  0.0178621598
 [971,]  0.0167817765
 [972,]  0.0156997971
 [973,]  0.0146162328
 [974,]  0.0135310945
 [975,]  0.0124443932
 [976,]  0.0113561397
 [977,]  0.0102663449
 [978,]  0.0091750193
 [979,]  0.0080821737
 [980,]  0.0069878184
 [981,]  0.0058919641
 [982,]  0.0047946210
 [983,]  0.0036957994
 [984,]  0.0025955096
 [985,]  0.0014937617
